Timestamp,Pos,Velo,Current
1042,-36.22,113.98,19
1043,-36.11,113.3,19
1044,-35.99,118.1,17
1045,-35.87,112.61,17
1046,-35.75,120.16,19
1047,-35.63,120.85,19
1048,-35.51,125.66,19
1049,-35.39,122.91,17
1050,-35.26,125.66,19
1051,-35.13,131.84,20
1052,-34.99,133.21,19
1053,-34.86,138.02,19
1054,-34.72,137.33,17
1055,-34.58,135.96,16
1056,-34.44,142.82,16
1057,-34.3,144.2,15
1058,-34.15,141.45,13
1059,-34.01,144.88,15
1060,-33.87,141.45,13
1061,-33.72,148.32,16
1062,-33.57,151.06,16
1063,-33.42,151.06,16
1064,-33.27,151.75,16
1065,-33.11,153.12,16
1066,-32.96,157.24,16
1067,-32.8,157.24,17
1068,-32.64,159.99,15
1069,-32.48,159.3,16
1070,-32.31,164.79,17
1071,-32.15,165.48,17
1072,-31.98,171.66,19
1073,-31.81,170.97,17
1074,-31.63,173.03,15
1075,-31.46,177.84,15
1076,-31.28,175.09,15
1077,-31.1,179.21,13
1078,-30.92,177.15,13
1079,-30.74,184.71,15
1080,-30.56,181.96,13
1081,-30.37,184.02,13
1082,-30.19,186.08,12
1083,-30,184.02,13
1084,-29.82,186.08,13
1085,-29.63,188.83,13
1086,-29.43,194.32,15
1087,-29.24,196.38,16
1088,-29.04,198.44,12
1089,-28.84,198.44,11
1090,-28.64,200.5,11
1091,-28.44,200.5,11
1092,-28.24,201.87,11
1093,-28.03,203.93,9
1094,-27.82,212.17,9
1095,-27.61,208.05,8
1096,-27.41,208.05,8
1097,-27.19,212.17,6
1098,-26.98,210.11,6
1099,-26.77,209.43,6
1100,-26.56,214.92,8
1101,-26.35,212.17,9
1102,-26.13,219.04,9
1103,-25.91,217.67,9
1104,-25.69,221.79,9
1105,-25.47,217.67,9
1106,-25.25,221.79,9
1107,-25.02,225.22,11
1108,-24.8,225.91,11
1109,-24.57,223.16,11
1110,-24.35,227.97,11
1111,-24.12,228.65,12
1112,-23.89,227.97,12
1113,-23.66,234.15,12
1114,-23.42,232.09,12
1115,-23.19,233.46,12
1116,-22.96,233.46,13
1117,-22.72,233.46,13
1118,-22.49,237.58,13
1119,-22.24,247.88,16
1120,-21.99,243.07,15
1121,-21.76,239.64,13
1122,-21.51,243.07,15
1123,-21.27,242.39,16
1124,-21.02,249.94,17
1125,-20.77,254.06,16
1126,-20.51,252.69,15
1127,-20.25,258.87,13
1128,-20,258.87,13
1129,-19.74,256.81,12
1130,-19.47,263.67,11
1131,-19.21,263.67,8
1132,-18.95,261.61,6
1133,-18.69,264.36,4
1134,-18.43,259.55,1
1135,-18.16,260.93,0
1136,-17.9,261.61,1
1137,-17.64,264.36,4
1138,-17.37,266.42,5
1139,-17.11,266.42,4
1140,-16.84,265.05,4
1141,-16.57,270.54,5
1142,-16.3,269.85,4
1143,-16.03,267.79,2
1144,-15.76,269.85,4
1145,-15.49,269.17,2
1146,-15.22,276.72,4
1147,-14.94,273.97,2
1148,-14.67,273.28,2
1149,-14.4,269.85,4
1150,-14.13,270.54,4
1151,-13.85,276.03,5
1152,-13.58,274.66,8
1153,-13.31,270.54,6
1154,-13.03,274.66,8
1155,-12.76,269.85,11
1156,-12.49,273.97,11
1157,-12.21,279.46,20
1158,-11.93,284.27,26
1159,-11.64,289.08,30
1160,-11.35,284.27,22
1161,-11.07,285.64,16
1162,-10.79,281.52,16
1163,-10.51,280.15,15
1164,-10.22,280.15,16
1165,-9.95,279.46,19
1166,-9.66,285.64,23
1167,-9.37,291.14,34
1168,-9.08,292.51,37
1169,-8.78,291.82,31
1170,-8.49,292.51,26
1171,-8.19,298.69,24
1172,-7.9,292.51,23
1173,-7.61,291.14,20
1174,-7.32,289.08,22
1175,-7.04,284.96,23
1176,-6.74,294.57,23
1177,-6.45,289.76,24
1178,-6.16,291.14,26
1179,-5.87,290.45,26
1180,-5.58,289.76,27
1181,-5.29,294.57,30
1182,-4.99,291.82,34
1183,-4.7,296.63,33
1184,-4.4,293.2,37
1185,-4.11,292.51,37
1186,-3.82,295.26,40
1187,-3.52,298,40
1188,-3.21,303.5,40
1189,-2.92,295.94,37
1190,-2.62,301.44,37
1191,-2.32,299.38,37
1192,-2.02,299.38,37
1193,-1.72,302.81,37
1194,-1.42,300.06,37
1195,-1.11,301.44,37
1196,-8.10E-01,302.81,37
1197,-5.00E-01,306.93,37
1198,-2.00E-01,300.06,35
1199,1.00E-01,307.62,34
1200,4.10E-01,311.05,34
